Grammar:

Rule 0     S' -> translation_unit
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    mult_expr                      shift and go to state 150
    cast_expr                      shift and go to state 45
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 98

    (28) add_expr -> add_expr + . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (               shift and go to state 47
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    mult_expr                      shift and go to state 151
    cast_expr                      shift and go to state 45
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 99

    (16) unary_expr -> - cast_expr .
    %               reduce using rule 16 (unary_expr -> - cast_expr .)
    /               reduce using rule 16 (unary_expr -> - cast_expr .)
    *               reduce using rule 16 (unary_expr -> - cast_expr .)
    -               reduce using rule 16 (unary_expr -> - cast_expr .)
    +               reduce using rule 16 (unary_expr -> - cast_expr .)
    LE              reduce using rule 16 (unary_expr -> - cast_expr .)
    GE              reduce using rule 16 (unary_expr -> - cast_expr .)
    <               reduce using rule 16 (unary_expr -> - cast_expr .)
    >               reduce using rule 16 (unary_expr -> - cast_expr .)
    NE              reduce using rule 16 (unary_expr -> - cast_expr .)
    EQ              reduce using rule 16 (unary_expr -> - cast_expr .)
    AND             reduce using rule 16 (unary_expr -> - cast_expr .)
    ]               reduce using rule 16 (unary_expr -> - cast_expr .)
    OR              reduce using rule 16 (unary_expr -> - cast_expr .)
    =               reduce using rule 16 (unary_expr -> - cast_expr .)
    MODEQ           reduce using rule 16 (unary_expr -> - cast_expr .)
    DIVEQ           reduce using rule 16 (unary_expr -> - cast_expr .)
    MULEQ           reduce using rule 16 (unary_expr -> - cast_expr .)
    MINUSEQ         reduce using rule 16 (unary_expr -> - cast_expr .)
    PLUSEQ          reduce using rule 16 (unary_expr -> - cast_expr .)
    ;               reduce using rule 16 (unary_expr -> - cast_expr .)
    )               reduce using rule 16 (unary_expr -> - cast_expr .)
    }               reduce using rule 16 (unary_expr -> - cast_expr .)
    ,               reduce using rule 16 (unary_expr -> - cast_expr .)


state 100

    (23) mult_expr -> mult_expr % . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (               shift and go to state 47
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cast_expr                      shift and go to state 152
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 101

    (24) mult_expr -> mult_expr / . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (               shift and go to state 47
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cast_expr                      shift and go to state 153
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 102

    (25) mult_expr -> mult_expr * . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (               shift and go to state 47
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    cast_expr                      shift and go to state 154
    unary_expr                     shift and go to state 46
    postfix_expr                   shift and go to state 51
    primary_expr                   shift and go to state 53
    literal                        shift and go to state 54

state 103

    (17) unary_expr -> + cast_expr .
    %               reduce using rule 17 (unary_expr -> + cast_expr .)
    /               reduce using rule 17 (unary_expr -> + cast_expr .)
    *               reduce using rule 17 (unary_expr -> + cast_expr .)
    -               reduce using rule 17 (unary_expr -> + cast_expr .)
    +               reduce using rule 17 (unary_expr -> + cast_expr .)
    LE              reduce using rule 17 (unary_expr -> + cast_expr .)
    GE              reduce using rule 17 (unary_expr -> + cast_expr .)
    <               reduce using rule 17 (unary_expr -> + cast_expr .)
    >               reduce using rule 17 (unary_expr -> + cast_expr .)
    NE              reduce using rule 17 (unary_expr -> + cast_expr .)
    EQ              reduce using rule 17 (unary_expr -> + cast_expr .)
    AND             reduce using rule 17 (unary_expr -> + cast_expr .)
    ]               reduce using rule 17 (unary_expr -> + cast_expr .)
    OR              reduce using rule 17 (unary_expr -> + cast_expr .)
    =               reduce using rule 17 (unary_expr -> + cast_expr .)
    MODEQ           reduce using rule 17 (unary_expr -> + cast_expr .)
    DIVEQ           reduce using rule 17 (unary_expr -> + cast_expr .)
    MULEQ           reduce using rule 17 (unary_expr -> + cast_expr .)
    MINUSEQ         reduce using rule 17 (unary_expr -> + cast_expr .)
    PLUSEQ          reduce using rule 17 (unary_expr -> + cast_expr .)
    ;               reduce using rule 17 (unary_expr -> + cast_expr .)
    )               reduce using rule 17 (unary_expr -> + cast_expr .)
    }               reduce using rule 17 (unary_expr -> + cast_expr .)
    ,               reduce using rule 17 (unary_expr -> + cast_expr .)


state 104

    (22) cast_expr -> ( type . ) cast_expr
    )               shift and go to state 155


state 105

    (3) primary_expr -> ( expr . )
    )               shift and go to state 156


state 106

    (15) unary_expr -> ! cast_expr .
    %               reduce using rule 15 (unary_expr -> ! cast_expr .)
    /               reduce using rule 15 (unary_expr -> ! cast_expr .)
    *               reduce using rule 15 (unary_expr -> ! cast_expr .)
    -               reduce using rule 15 (unary_expr -> ! cast_expr .)
    +               reduce using rule 15 (unary_expr -> ! cast_expr .)
    LE              reduce using rule 15 (unary_expr -> ! cast_expr .)
    GE              reduce using rule 15 (unary_expr -> ! cast_expr .)
    <               reduce using rule 15 (unary_expr -> ! cast_expr .)
    >               reduce using rule 15 (unary_expr -> ! cast_expr .)
    NE              reduce using rule 15 (unary_expr -> ! cast_expr .)
    EQ              reduce using rule 15 (unary_expr -> ! cast_expr .)
    AND             reduce using rule 15 (unary_expr -> ! cast_expr .)
    ]               reduce using rule 15 (unary_expr -> ! cast_expr .)
    OR              reduce using rule 15 (unary_expr -> ! cast_expr .)
    =               reduce using rule 15 (unary_expr -> ! cast_expr .)
    MODEQ           reduce using rule 15 (unary_expr -> ! cast_expr .)
    DIVEQ           reduce using rule 15 (unary_expr -> ! cast_expr .)
    MULEQ           reduce using rule 15 (unary_expr -> ! cast_expr .)
    MINUSEQ         reduce using rule 15 (unary_expr -> ! cast_expr .)
    PLUSEQ          reduce using rule 15 (unary_expr -> ! cast_expr .)
    ;               reduce using rule 15 (unary_expr -> ! cast_expr .)
    )               reduce using rule 15 (unary_expr -> ! cast_expr .)
    }               reduce using rule 15 (unary_expr -> ! cast_expr .)
    ,               reduce using rule 15 (unary_expr -> ! cast_expr .)


state 107

    (18) unary_expr -> DEC unary_expr .
    %               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    /               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    *               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    -               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    +               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    LE              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    GE              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    <               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    >               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    NE              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    EQ              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    AND             reduce using rule 18 (unary_expr -> DEC unary_expr .)
    ]               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    OR              reduce using rule 18 (unary_expr -> DEC unary_expr .)
    =               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MODEQ           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    DIVEQ           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MULEQ           reduce using rule 18 (unary_expr -> DEC unary_expr .)
    MINUSEQ         reduce using rule 18 (unary_expr -> DEC unary_expr .)
    PLUSEQ          reduce using rule 18 (unary_expr -> DEC unary_expr .)
    ;               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    )               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    }               reduce using rule 18 (unary_expr -> DEC unary_expr .)
    ,               reduce using rule 18 (unary_expr -> DEC unary_expr .)


state 108

    (3) primary_expr -> ( . expr )
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    expr                           shift and go to state 105
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    postfix_expr                   shift and go to state 51
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 109

    (19) unary_expr -> INC unary_expr .
    %               reduce using rule 19 (unary_expr -> INC unary_expr .)
    /               reduce using rule 19 (unary_expr -> INC unary_expr .)
    *               reduce using rule 19 (unary_expr -> INC unary_expr .)
    -               reduce using rule 19 (unary_expr -> INC unary_expr .)
    +               reduce using rule 19 (unary_expr -> INC unary_expr .)
    LE              reduce using rule 19 (unary_expr -> INC unary_expr .)
    GE              reduce using rule 19 (unary_expr -> INC unary_expr .)
    <               reduce using rule 19 (unary_expr -> INC unary_expr .)
    >               reduce using rule 19 (unary_expr -> INC unary_expr .)
    NE              reduce using rule 19 (unary_expr -> INC unary_expr .)
    EQ              reduce using rule 19 (unary_expr -> INC unary_expr .)
    AND             reduce using rule 19 (unary_expr -> INC unary_expr .)
    ]               reduce using rule 19 (unary_expr -> INC unary_expr .)
    OR              reduce using rule 19 (unary_expr -> INC unary_expr .)
    =               reduce using rule 19 (unary_expr -> INC unary_expr .)
    MODEQ           reduce using rule 19 (unary_expr -> INC unary_expr .)
    DIVEQ           reduce using rule 19 (unary_expr -> INC unary_expr .)
    MULEQ           reduce using rule 19 (unary_expr -> INC unary_expr .)
    MINUSEQ         reduce using rule 19 (unary_expr -> INC unary_expr .)
    PLUSEQ          reduce using rule 19 (unary_expr -> INC unary_expr .)
    ;               reduce using rule 19 (unary_expr -> INC unary_expr .)
    )               reduce using rule 19 (unary_expr -> INC unary_expr .)
    }               reduce using rule 19 (unary_expr -> INC unary_expr .)
    ,               reduce using rule 19 (unary_expr -> INC unary_expr .)


state 110

    (6) postfix_expr -> postfix_expr DEC .
    DEC             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    INC             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    .               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    (               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    [               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    %               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    /               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    *               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    -               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    +               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    LE              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    GE              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    <               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    >               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    NE              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    EQ              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    AND             reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    ]               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    OR              reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    =               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MODEQ           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    DIVEQ           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MULEQ           reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    MINUSEQ         reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    PLUSEQ          reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    ;               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    )               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    }               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)
    ,               reduce using rule 6 (postfix_expr -> postfix_expr DEC .)


state 111

    (7) postfix_expr -> postfix_expr INC .
    DEC             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    INC             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    .               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    (               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    [               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    %               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    /               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    *               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    -               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    +               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    LE              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    GE              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    <               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    >               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    NE              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    EQ              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    AND             reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    ]               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    OR              reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    =               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MODEQ           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    DIVEQ           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MULEQ           reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    MINUSEQ         reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    PLUSEQ          reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    ;               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    )               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    }               reduce using rule 7 (postfix_expr -> postfix_expr INC .)
    ,               reduce using rule 7 (postfix_expr -> postfix_expr INC .)


state 112

    (8) postfix_expr -> postfix_expr . . IDENTIFIER
    IDENTIFIER      shift and go to state 157


state 113

    (9) postfix_expr -> postfix_expr ( . arg_expr_list )
    (10) postfix_expr -> postfix_expr ( . )
    (13) arg_expr_list -> . arg_expr_list , expr
    (14) arg_expr_list -> . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    )               shift and go to state 159
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    postfix_expr                   shift and go to state 51
    arg_expr_list                  shift and go to state 158
    expr                           shift and go to state 160
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 114

    (11) postfix_expr -> postfix_expr [ . expr ]
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
    (37) eq_expr -> . rel_expr
    (1) literal -> . FLOAT
    (2) literal -> . INTEGER
    (30) rel_expr -> . rel_expr LE add_expr
    (31) rel_expr -> . rel_expr GE add_expr
    (32) rel_expr -> . rel_expr < add_expr
    (33) rel_expr -> . rel_expr > add_expr
    (34) rel_expr -> . add_expr
    (27) add_expr -> . add_expr - mult_expr
    (28) add_expr -> . add_expr + mult_expr
    (29) add_expr -> . mult_expr
    (23) mult_expr -> . mult_expr % cast_expr
    (24) mult_expr -> . mult_expr / cast_expr
    (25) mult_expr -> . mult_expr * cast_expr
    (26) mult_expr -> . cast_expr
    (21) cast_expr -> . unary_expr
    (22) cast_expr -> . ( type ) cast_expr
    !               shift and go to state 48
    -               shift and go to state 42
    +               shift and go to state 44
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 64
    IDENTIFIER      shift and go to state 52
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    postfix_expr                   shift and go to state 51
    expr                           shift and go to state 161
    unary_expr                     shift and go to state 62
    cond_expr                      shift and go to state 63
    cast_expr                      shift and go to state 45
    and_expr                       shift and go to state 38
    primary_expr                   shift and go to state 53
    eq_expr                        shift and go to state 39
    literal                        shift and go to state 54
    rel_expr                       shift and go to state 40
    add_expr                       shift and go to state 41
    mult_expr                      shift and go to state 43

state 115

    (60) declarator -> declarator ( param_list ) .
    [               reduce using rule 60 (declarator -> declarator ( param_list ) .)
    (               reduce using rule 60 (declarator -> declarator ( param_list ) .)
    =               reduce using rule 60 (declarator -> declarator ( param_list ) .)
    {               reduce using rule 60 (declarator -> declarator ( param_list ) .)
    ;               reduce using rule 60 (declarator -> declarator ( param_list ) .)
    )               reduce using rule 60 (declarator -> declarator ( param_list ) .)
    ,               reduce using rule 60 (declarator -> declarator ( param_list ) .)


state 116

    (62) param_list -> param_list , . param_decl
    (64) param_decl -> . type declarator
    (53) type -> . VOID
    (54) type -> . STRING_T
    (55) type -> . DOUBLE
    (56) type -> . INT
    VOID            shift and go to state 12
    STRING_T        shift and go to state 13
    DOUBLE          shift and go to state 14
    INT             shift and go to state 15

    param_decl                     shift and go to state 162
    type                           shift and go to state 58

state 117

    (64) param_decl -> type declarator .
    (57) declarator -> declarator . [ ]
    (58) declarator -> declarator . [ cond_expr ]
    (59) declarator -> declarator . ( )
    (60) declarator -> declarator . ( param_list )
    )               reduce using rule 64 (param_decl -> type declarator .)
    ,               reduce using rule 64 (param_decl -> type declarator .)
    [               shift and go to state 30
    (               shift and go to state 31


state 118

    (65) initializer -> { initializer_list . }
    (67) initializer_list -> initializer_list . , initializer
    }               shift and go to state 163
    ,               shift and go to state 164


state 119

    (68) initializer_list -> initializer .
    }               reduce using rule 68 (initializer_list -> initializer .)
    ,               reduce using rule 68 (initializer_list -> initializer .)


state 120

    (42) expr -> unary_expr assignment_op . expr
    (42) expr -> . unary_expr assignment_op expr
    (43) expr -> . cond_expr
    (15) unary_expr -> . ! cast_expr
    (16) unary_expr -> . - cast_expr
    (17) unary_expr -> . + cast_expr
    (18) unary_expr -> . DEC unary_expr
    (19) unary_expr -> . INC unary_expr
    (20) unary_expr -> . postfix_expr
    (40) cond_expr -> . cond_expr OR and_expr
    (41) cond_expr -> . and_expr
    (6) postfix_expr -> . postfix_expr DEC
    (7) postfix_expr -> . postfix_expr INC
    (8) postfix_expr -> . postfix_expr . IDENTIFIER
    (9) postfix_expr -> . postfix_expr ( arg_expr_list )
    (10) postfix_expr -> . postfix_expr ( )
    (11) postfix_expr -> . postfix_expr [ expr ]
    (12) postfix_expr -> . primary_expr
    (38) and_expr -> . and_expr AND eq_expr
    (39) and_expr -> . eq_expr
    (3) primary_expr -> . ( expr )
    (4) primary_expr -> . literal
    (5) primary_expr -> . IDENTIFIER
    (35) eq_expr -> . eq_expr NE rel_expr
    (36) eq_expr -> . eq_expr EQ rel_expr
